
CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393940833.678804
e393940833.753796
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.mcefdad610f7bb741^09f9c0610f7bb741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^3669"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-frvepxfgauyzgkapczjlefgngcwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d -c /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o36"B1BF8569-F8F4-494B-80B9-D3955F7EE7BE-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUtils.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393940838.946712
e393940839.802001
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUtils.o
x/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiUtils.m7f87f2660f7bb741^5a62cd670f7bb741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiUtils.m0000000000000000^3559"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-frvepxfgauyzgkapczjlefgngcwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUtils.d -c /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiUtils.m -o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUtils.o36"BC8F68E6-961C-431A-8EA4-96073F67A808-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiViewController.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393940838.677824
e393940838.945391
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiViewController.o
x/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewController.m35b4ad660f7bb741^0c22f2660f7bb741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewController.m0000000000000000^3604"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-frvepxfgauyzgkapczjlefgngcwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiViewController.d -c /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewController.m -o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiViewController.o36"F7235FC7-DB14-4C39-9F25-189FA3ACE322-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiViewProxy.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393940838.496423
e393940839.934412
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiViewProxy.o
x/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewProxy.m20437f660f7bb741^c634ef670f7bb741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewProxy.m0000000000000000^3579"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-frvepxfgauyzgkapczjlefgngcwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiViewProxy.d -c /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewProxy.m -o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiViewProxy.o36"AD982AB2-149A-40DC-B960-47044D1BE870-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiViewTemplate.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393940880.881316
e393940881.094650
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiViewTemplate.o
x/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewTemplate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewTemplate.m:28:3:{28:3-28:41}: warning: instance method '-loadFromDictionary:' not found (return type defaults to 'id') [3]
o                 [self loadFromDictionary:viewTemplate];
o                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewTemplate.m58cbe1900f7bb741^3f3b18910f7bb741^-338"/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewTemplate.m:28:3:{28:3-28:41}: warning: instance method '-loadFromDictionary:' not found (return type defaults to 'id') [3]                 [self loadFromDictionary:viewTemplate];                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(21%IDEActivityLogMessage2@79"Instance method '-loadFromDictionary:' not found (return type defaults to 'id')48"Instance method '-loadFromDictionary:' not found393940881#0#204#-1#-23%DVTTextDocumentLocation3@107"file://localhost/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewTemplate.m0000000000000000^27#2#27#2#18446744073709551615#0#14"Semantic Issue1(3@107"file://localhost/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewTemplate.m0000000000000000^27#2#27#40#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@107"file://localhost/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewTemplate.m0000000000000000^3594"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiViewTemplate.o Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-frvepxfgauyzgkapczjlefgngcwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiViewTemplate.d -c /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewTemplate.m -o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiViewTemplate.o36"EC60FB08-3753-471E-AACE-B2240F1F8FC4-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiWindowProxy.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393940838.027930
e393940838.495111
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiWindowProxy.o
x/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
