o[DEBUG] Detecting modules in /Library/Application Support/Titanium/modules
o[DEBUG] Detected module for android: ti.cloudpush 2.1.0 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/2.1.0
o[DEBUG] Detected module for android: ti.barcode 2.3.2 @ /Library/Application Support/Titanium/modules/android/ti.barcode/2.3.2
o[DEBUG] Detected module for android: ti.barcode 1.7 @ /Library/Application Support/Titanium/modules/android/ti.barcode/1.7
o[DEBUG] Detected module for android: facebook 3.0.0 @ /Library/Application Support/Titanium/modules/android/facebook/3.0.0
o[DEBUG] Detected module for commonjs: ti.cloud 2.3.2 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.2
o[DEBUG] Detected module for iphone: ti.barcode 1.8.1 @ /Library/Application Support/Titanium/modules/iphone/ti.barcode/1.8.1
o[DEBUG] Detected module for iphone: facebook 3.1.1 @ /Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
o[DEBUG] Detected module for iphone: com.mirasense.scanditsdk 1.2.0 @ /Library/Application Support/Titanium/modules/iphone/com.mirasense.scanditsdk/1.2.0
o[DEBUG] Detected module for tizen: tizen 3.0.0 @ /Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
o[DEBUG] Looking for Titanium Module id: ti.barcode, version: <any version>, platform: iphone
o[DEBUG] copy resources from /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/iphone to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app
o[DEBUG] copy resources from /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/platform/iphone to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/animation.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/animation.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/backbone.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/backbone.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/CFG.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/CFG.js
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/controllers
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/controllers/BaseController.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/controllers/BaseController.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/controllers/DetalleRuta.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/controllers/DetalleRuta.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/controllers/dialogPanel.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/controllers/dialogPanel.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/controllers/escanearPanel.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/controllers/escanearPanel.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/controllers/gestPanel.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/controllers/gestPanel.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/controllers/idioma.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/controllers/idioma.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/controllers/idioma2.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/controllers/idioma2.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/controllers/index.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/controllers/index.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/controllers/infoPanel.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/controllers/infoPanel.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/controllers/listapuntos.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/controllers/listapuntos.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/controllers/listarutas.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/controllers/listarutas.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/controllers/modoUbicacion.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/controllers/modoUbicacion.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/controllers/opRuta.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/controllers/opRuta.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/controllers/puntoinfo.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/controllers/puntoinfo.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/controllers/rutaseguida.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/controllers/rutaseguida.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/controllers/tabLista.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/controllers/tabLista.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/controllers/tabMapa.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/controllers/tabMapa.js
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/models
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/models/Paneles.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/models/Paneles.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/models/Rutas.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/models/Rutas.js
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/sync
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/sync/localStorage.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/sync/localStorage.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/sync/properties.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/sync/properties.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/sync/sql.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/sync/sql.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/sync/util.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/sync/util.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/underscore.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/underscore.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy/widget.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/widget.js
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy/widgets
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/alloy.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/alloy.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/app.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/app.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/behave.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/behave.js
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/gps.js to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/gps.js
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/html
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/html/panel00.html to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/html/panel00.html
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/html/panel10.html to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/html/panel10.html
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/html/panel20.html to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/html/panel20.html
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/html/panel30.html to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/html/panel30.html
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/html/panel40.html to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/html/panel40.html
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/001.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/001.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/011.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/011.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/032.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/032.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/035.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/035.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/bar.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/bar.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/barNoLogo.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/barNoLogo.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/captured.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/captured.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/carta becas intercambio.pdf to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/carta becas intercambio.pdf
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/gradientBackground.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/gradientBackground.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/iconMap.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/iconMap.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/idioma_icon.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/idioma_icon.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/ruta.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/ruta.png
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/ruta0
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/ruta0/ruta0.jpeg to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/ruta0/ruta0.jpeg
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/ruta1
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/ruta1/ruta1.jpeg to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/ruta1/ruta1.jpeg
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/ruta2
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/ruta2/ruta2.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/ruta2/ruta2.png
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/ruta3
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/ruta3/ruta3.jpg to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/ruta3/ruta3.jpg
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/ruta4
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/ruta4/ruta4.jpeg to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/ruta4/ruta4.jpeg
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/ruta5
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/ruta5/ruta5.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/ruta5/ruta5.png
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/ruta6
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/ruta6/ruta6.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/ruta6/ruta6.png
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/ruta7
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/ruta7/ruta7.jpeg to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/ruta7/ruta7.jpeg
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/ruta_icon.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/ruta_icon.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/tab1.jpg to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/tab1.jpg
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/ubic_icon.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/ubic_icon.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/images/ubic_icon_bn.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/images/ubic_icon_bn.png
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/blank.gif to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/blank.gif
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/cloud-popup-relative.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/cloud-popup-relative.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/drag-rectangle-off.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/drag-rectangle-off.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/drag-rectangle-on.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/drag-rectangle-on.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/east-mini.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/east-mini.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/layer-switcher-maximize.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/layer-switcher-maximize.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/layer-switcher-minimize.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/layer-switcher-minimize.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/marker-blue.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/marker-blue.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/marker-gold.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/marker-gold.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/marker-green.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/marker-green.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/marker.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/marker.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/measuring-stick-off.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/measuring-stick-off.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/measuring-stick-on.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/measuring-stick-on.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/north-mini.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/north-mini.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/panning-hand-off.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/panning-hand-off.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/panning-hand-on.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/panning-hand-on.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/qr.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/qr.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/ruta.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/ruta.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/slider.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/slider.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/south-mini.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/south-mini.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/west-mini.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/west-mini.png
